,animal_id,animal_name
4,A738972,KITTEN 2
5,A738974,KITTEN 4
15,A741678,KITTEN 3
30,A694820,*KITTEN 4
31,A694818,*KITTEN 2
147,A673333,*KITTEN 2
149,A717194,KITTEN 2
216,A724566,BABY 3
267,A638168,638168 *SANCHITA
284,A673060,*ALLEY 1
310,A722591,BABY 1
311,A722597,BABY 7
365,A621528,ROCKY 4
542,A740675,KITTEN 2
651,A694798,*SALINAS KITTEN 4
652,A694796,*SALINAS KITTEN 2
684,A701706,KITTEN 5
724,A701862,*E CAT 1
725,A701864,*E CAT 2
837,A739252,PIGEON 1
838,A739253,PIGEON 2
965,A723734,BABY 3
976,A741632,KITTEN 4
977,A741630,KITTEN 2
1038,A704883,KEITH1
1055,A628126,*628126 SWEETHEART
1152,A702217,*KIT2
1162,A605815,BABY 1
1163,A605817,BABY 3
1164,A605818,BABY 4
1238,A702461,STRAY 2
1245,A639460,MARSHAL MATHERS 4TH
1276,A739001,KITTEN 4
1277,A738998,KITTEN 1
1321,A612942,ROOSTER 2
1340,A740960,BIRD 3
1341,A740959,BIRD 2
1344,A673071,*POSSE 1
1345,A673074,*POSSE 4
1346,A673073,*POSSE 3
1378,A721615,1
1509,A639999,*639999 GERTRUDE
1549,A674036,99
1566,A595104,TURTLE 2
1602,A740847,KITTEN 4
1709,A696416,POSSUM 3
1745,A695256,*MOUSE 3
1798,A651998,341
1838,A661992,RING ST 2
1867,A739566,KITTEN 1
1928,A743125,FASHION 2
2093,A699598,*MC4
2224,A740529,5900 ELM 5
2299,A742600,OLIVE 6
2301,A742599,OLIVE 5
2339,A691677,*THING 2
2345,A672595,BIRD 1
2364,A697417,BIRD1
2452,A715569,6
2551,A697869,STRAY 1
2598,A698896,STRAY 1
2668,A733600,PUPPY1 PURPLE
2803,A676467,KITTEN 1
2878,A681629,*PARK 2
2968,A696646,*BOBA BABY 7
2969,A696645,*BOBA BABY 6
3002,A668599,KITTEN 4
3011,A682294,*PUP 4
3013,A682292,*PUP 2
3014,A682291,*PUP 1
3030,A698050,*LIME 3
3032,A698049,*LIME 2
3033,A695431,*MOMMA FRANCES 1
3145,A672369,*KITTEN 2
3156,A629531,WENT TO YAPS 2
3178,A663830,*50 CENT
3221,A701919,KITTEN 1
3222,A701921,KITTEN 3
3287,A727476,SARAI 2
3288,A717145,DOA KITTEN 1
3290,A727486,KERI 2
3388,A695591,DUCK 3
3390,A695595,DUCK 7
3399,A716219,P2
3400,A716223,P6
3401,A716221,P4
3402,A716224,P7
3403,A716220,P3
3551,A743553,2
4030,A698216,STRAY 2
4031,A698215,STRAY 1
4063,A515233,CINNAMON2
4176,A698158,STRAY 3
4177,A698157,STRAY 2
4614,A647034,BABY 3
4617,A647032,BABY 1
4644,A740005,KITTEN 2
4901,A657092,KAYLAH 6
4953,A742376,STEARNS 5
4954,A742372,STEARNS 4
4969,A739544,KITTEN 2
5019,A707028,PUPPY3
5276,A740493,KITTEN 1
5285,A652967,2
5286,A652976,5
5288,A652964,5
5289,A652966,1
5393,A717286,KITTEN 2
5394,A717288,KITTEN 4
5414,A740666,KITTEN 3
5603,A612993,KITTEN 2
5604,A612992,KITTEN 1
5663,A739266,KITTEN 2
5983,A636348,636348*CINDY LOU WHO
5985,A634112,*THING 1
5986,A634150,*THING 32
5987,A634149,*THING 31
5989,A634108,WHT/BRN TAB #2
5990,A634124,*THING 10
5991,A634136,*THING 18
5993,A634142,*THING 25
5994,A634147,*THING 29
6150,A684538,CHICKEN10
6151,A684539,CHICKEN11
6152,A684545,CHICKEN17
6277,A738433,KITTEN 5
6311,A738776,KITTEN 3
6312,A738774,KITTEN 1
6314,A738777,KITTEN 4
6560,A677436,ATLANTIC CAT 1
6573,A665843,*KKATLANTIC7
6574,A665840,KKATLANTIC4
6580,A628414,628414
6661,A699700,PUP 4
6662,A699704,PUP 8
6705,A738924,KITTEN 4
6706,A738922,KITTEN 2
6793,A699214,STRAY2
6813,A712297,PUPPY 7
6826,A740842,KITTEN 2
6888,A717689,KITTEN 2
7188,A741720,KITTEN 3
7197,A701849,*LEWIS KITTEN 1
7236,A644292,DOG #3 CASPER
7240,A644291,DOG #5
7247,A695247,*ORI KITTEN 1
7250,A695248,*ORI KITTEN 2
7251,A695249,*ORI KITTEN 3
7264,A680896,KTTN3
7341,A706473,BLK KITTEN 2
7379,A606702,GUNIEA #2
7510,A733917,TURTLE 1
7558,A692734,*PUP 1
7559,A692738,*PUP 4
7628,A664960,KITTEN 2
7629,A664959,KITTEN 1
7678,A694601,BABY 7
7780,A655920,GREY 2
7781,A655919,GREY 1
7878,A699119,STRAY 3
8029,A672723,FALCON 3
8150,A740375,BABY #2
8230,A741235,KITTEN 3
8231,A741234,KITTEN 2
8245,A740853,OPOSSUM 6
8246,A740855,OPOSSUM 8
8247,A740849,OPOSSUM 2
8248,A740856,OPOSSUM 9
8294,A694809,*DESTINY KITTY 1
8295,A694811,*DESTINY KITTY 3
8349,A695647,*METZ 2
8351,A695650,*METZ 5
8352,A695653,*METZ 8
8474,A660009,BABY 3
8506,A682704,BABY3
8577,A628134,628134
8668,A681737,KITTEN4
8672,A639279,#2
8677,A741624,KITTEN 6
8678,A741620,KITTEN 2
8679,A741625,KITTEN 7
8997,A701197,PINK1
9285,A627670,627670
9449,A738616,KITTEN 4
9507,A742455,AQUARIUS 2
9626,A653775,KITTEN 3
9842,A704441,P1
9846,A695758,*CASPIAN 1
9917,A727163,CAT 8
9956,A685024,*OLIVE 2
10190,A702789,KITTEN 1
10427,A712407,PUPPY 3
10428,A712410,PUPPY 5
10602,A702900,KITTEN 3
10603,A702902,KITTEN 5
10634,A680820,POSSUM2
10635,A680826,POSSUM6
10889,A691110,*PASADENA 5
11013,A744237,DUCK 3
11075,A698454,PUPPY MALTESE2
11129,A638453,#1
11132,A638456,#2
11269,A738927,KITTEN 5
11270,A738921,KITTEN 1
11295,A694732,TWIN 1
11342,A733948,UNKNOWN 1
11372,A712293,PUPPY 3
11373,A712291,PUPPY 1
11374,A712292,PUPPY 2
11375,A712296,PUPPY 6
11393,A740838,KITTEN 5
11395,A740843,KITTEN 3
11462,A717690,KITTEN 3
11784,A738617,KITTEN 1
11808,A741718,KITTEN 1
11809,A741721,KITTEN 4
11815,A701852,*LEWIS KITTEN 4
11816,A701850,*LEWIS KITTEN 2
11817,A701851,*LEWIS KITTEN 3
11818,A712496,PUPPY 1
11922,A612431,CAT 2
11926,A701859,*ATLANTIC CAT 1
11941,A741243,KITTEN 1
11954,A680893,KTTN1
11989,A699148,STRAY 1
12008,A712637,PUPPY4
12010,A712638,PUPPY5
12012,A712640,PUPPY7
12014,A712639,PUPPY6
12198,A606701,GUINEA #1
12653,A579036,RASCAL #2
12685,A657093,KAYLAH 5
12687,A657094,KAYLAH 4
12762,A664961,KITTEN 3
12764,A664962,KITTEN 4
12791,A742365,STEARNS 1
12793,A742370,STEARNS 3
12915,A699744,*REBS KITTEN 2
13090,A655923,GREY 4
13092,A655921,GREY 3
13406,A741497,DUCK 1
13493,A652969,4
13495,A652968,3
13497,A652961,2
13499,A652962,3
13501,A652970,5
13503,A652973,2
13717,A717285,KITTEN 1
13719,A717287,KITTEN 3
13727,A598995,KITTEN #2
13838,A637922,BABY CAT 4
13892,A740377,BABY #4
14040,A741237,KITTEN 5
14042,A741233,KITTEN 1
14044,A741236,KITTEN 4
14046,A584794,LINDEN 6 LB
14066,A670266,*MYRTLE7
14068,A740857,OPOSSUM 10
14070,A740852,OPOSSUM 5
14202,A694810,*DESTINY KITTY 2
14212,A670242,*WESLEY1
14214,A675994,*WESLEY7
14328,A695649,*METZ 4
14330,A695646,*METZ 1
14337,A741590,KITTEN 2
14501,A740864,KITTEN 3
14670,A682703,BABY2
14931,A634120,*THING 6
14933,A634143,*THING 26
14935,A634132,*THING 15
14937,A634139,*THING 21
14941,A634123,*THING 9
14943,A634110,BLACK MOM #2
14945,A634138,*THING 20
15004,A741619,KITTEN 1
15115,A673741,*GARDENIA 2
15249,A684540,CHICKEN12
15251,A684534,CHICKEN6
15253,A684535,CHICKEN7
15255,A684537,CHICKEN9
15257,A684543,CHICKEN15
15370,A738971,KITTEN 1
15438,A694817,*KITTEN 1
15464,A677434,LINDEN CAT 2
15505,A727956,JOANNE 3
15529,A738430,KITTEN 2
15531,A738431,KITTEN 3
15545,A628123,628123
15648,A717195,KITTEN 3
15906,A739168,KITTEN 4
16010,A722595,BABY 5
16012,A722599,BABY 9
16109,A675989,*KKATLANTIC42
16123,A655122,VILLA1001
16129,A665837,KKATLANTIC1
16131,A665842,KKATLANTIC6
16139,A671589,*KKATLANTIC23
16141,A665839,KKATLANTIC3
16145,A673823,*KKATLANTIC36
16171,A738750,OP BABY 2
16237,A628330,628330
16257,A673207,*BRAYTON 4
16278,A727960,JOANNE 1
16293,A699702,PUP 6
16346,A398828,PEPPER #2
16405,A740676,KITTEN 3
16508,A694797,*SALINAS KITTEN 3
16510,A694795,*SALINAS KITTEN 1
16576,A694737,TWIN 2
16756,A712295,PUPPY 5
16758,A712294,PUPPY 4
16786,A740834,KITTEN 4
16788,A740841,KITTEN 1
17030,A723735,BABY 4
17054,A741631,KITTEN 3
17242,A697647,*TNR 7
17334,A702215,*KIT1
17347,A605816,BABY 2
17489,A666950,PUPPY 1
17529,A677946,*GOLD STAR 1
17574,A738999,KITTEN 2
17575,A739000,KITTEN 3
17691,A740958,BIRD 1
17772,A721619,5
17776,A741719,KITTEN 2
17801,A712497,PUPPY 2
17906,A644293,DOG #2
17934,A698100,STRAY B 4
17935,A701860,*ATLANTIC CAT 2
17962,A612433,CAT 4
17965,A701856,*ORIZABA CAT 2
17967,A701857,*MYRTLE CAT 1
17969,A701853,*ORIZABA CAT 1
17996,A680895,KTTN2
18036,A712634,PUPPY1
18044,A712636,PUPPY3
18046,A712648,PUPPY9
18048,A712641,PUPPY8
18091,A595105,TURTLE 3
18093,A595106,TURTLE 4
18147,A706470,GRAY KITTEN 2
18163,A709047,*LILA'S KITTEN 3
18165,A709046,*LILA'S KITTEN 2
18352,A678543,*ORANGE 1
18423,A695258,*MOUSE 5
18584,A672037,COLONY 4
18586,A672034,COLONY 1
18587,A661991,RING ST 1
18620,A627427,627427
18626,A739568,KITTEN 3
18628,A739569,KITTEN 4
18643,A679432,OPOSSUM7
18645,A679431,OPOSSUM6
18647,A679428,OPOSSUM3
18649,A679427,OPOSSUM2
18724,A692735,*PUP 3
18726,A692742,*PUP 7
18768,A672131,*THING 1
18769,A672132,*THING 2
18863,A699782,*BLK KITTEN 5
18865,A699777,*BLK KITTEN 2
18867,A699780,*BLK KITTEN 4
18869,A736573,BABY 2
18934,A710955,PUPPY 1
18983,A699597,*MC3
19006,A738541,OP 3
19258,A739591,KITTEN 1
19394,A741244,KITTEN 2
19396,A741245,KITTEN 3
19430,A699150,STRAY 2
19432,A699151,STRAY 3
19434,A699152,STRAY 4
19552,A647035,BABY 4
19559,A647033,BABY 2
19602,A740004,KITTEN 1
19603,A740006,KITTEN 3
19831,A672724,FALCON 4
19929,A661889,CHICKEN 3
19957,A685014,*PALM 1
19959,A685015,*PALM 2
20015,A657097,KAYLAH 1
20022,A586280,M3
20073,A637921,BABY CAT 3
20110,A742378,STEARNS 6
20130,A740376,BABY #3
20148,A739543,KITTEN 1
20150,A739545,KITTEN 3
20247,A707026,PUPPY1
20250,A722256,ESTER-4
20302,A741238,KITTEN 6
20333,A740858,OPOSSUM 11
20335,A740854,OPOSSUM 7
20476,A694813,*DESTINY KITTY 5
20488,A670247,*WESLEY2
20548,A741582,KITTEN 2
20600,A695651,*METZ 6
20639,A708989,KTN2
20690,A740494,KITTEN 2
20712,A652974,3
20714,A652963,4
20716,A652975,4
20718,A652972,1
20720,A652960,1
20797,A740450,GRAY 1
20919,A660012,BABY 6
20928,A598994,KITTEN #1
21305,A724322,BARN OWL 1
21307,A724324,BARN OWL 3
21398,A741595,KITTEN 7
21400,A741596,KITTEN 8
21424,A681736,KITTEN3
21426,A681735,KITTEN2
21428,A681734,KITTEN1
21458,A741621,KITTEN 3
21468,A728290,MC 103
21507,A740862,KITTEN 1
21509,A740865,KITTEN 4
21529,A627854,627854
21670,A694422,KITTEN 3
21741,A707043,KITTEN 1
21743,A707045,KITTEN 3
21850,A634148,*THING 30
21851,A634129,*THING 12
21854,A634117,*THING 4
21856,A634134,*THING 16
21860,A634140,*THING 22
21862,A634152,*THING 23
21864,A634122,*THING 8
21866,A634141,*THING 24
21867,A634144,*THING 27
21869,A634115,*THING 3
21871,A634151,*THING 33
21873,A634146,*THING 28
21874,A634125,*THING 11
21875,A634135,*THING 17
21877,A634137,*THING 19
21883,A634121,*THING 7
22151,A684532,CHICKEN4
22153,A684547,CHICKEN19
22157,A684544,CHICKEN16
22214,A585517,*ROGUE 1
22265,A701204,PINK7
22267,A701205,PINK8
22269,A701202,PINK5
22424,A723321,*KITTEN5
22430,A738432,KITTEN 4
22753,A654796,A653896
22851,A675990,*KKATLANTIC43
22852,A665838,KKATLANTIC2
22856,A665841,KKATLANTIC5
22857,A665844,*KKATLANTIC8
22862,A670259,*KKATLANTIC17
22863,A670255,*KKATLANTIC14
22865,A670260,*KKATLANTIC18
22872,A671586,*KKATLANTIC20
22873,A671588,*KKATLANTIC22
22875,A740263,KITTEN 2
22877,A740264,KITTEN 3
22879,A740262,KITTEN 1
22881,A740265,KITTEN 4
23008,A673204,*BRAYTON 1
23010,A673206,*BRAYTON 3
23012,A673205,*BRAYTON 2
23047,A699703,PUP 7
23176,A680537,*CHICKEN 1
23208,A742598,OLIVE 4
23316,A697419,BIRD3
23318,A697418,BIRD2
23409,A742459,AQUARIUS 6
23411,A742457,AQUARIUS 4
23413,A742458,AQUARIUS 5
23439,A715566,3
23441,A715568,5
23442,A715567,4
23661,A653773,KITTEN 2
23669,A698899,STRAY 4
23723,A636289,636289 *G.Q.
23765,A733602,PUPPY3 ORANGE
23983,A694329,702MAINE-1
24028,A676471,KITTEN 5
24126,A681645,*PARK 5
24193,A704444,P4
24195,A704442,P2
24225,A676872,*DUCK2
24227,A676874,*DUCK4
24229,A676873,*DUCK3
24296,A740221,KITTEN 1
24325,A668596,KITTEN 1
24329,A668602,KITTEN 7
24385,A698052,*LIME 4
24387,A695776,*RUBY 7
24389,A695770,*RUBY 3
24393,A695774,*RUBY 5
24396,A695771,*RUBY 4
24405,A702620,TNR 601
24552,A671920,MOUSE 2
24560,A671919,MOUSE 1
24572,A672368,*KITTEN 1
24603,A698048,*LIME 1
24702,A628153,628153
24812,A717146,DOA KITTEN 2
24816,A727488,KERI 3
24983,A695596,DUCK 8
24988,A695593,DUCK 5
25019,A716222,P5
25020,A716218,P1
25086,A636481,636481*POINSETTIA
25267,A743552,1
25288,A632472,*24K
25316,A695460,*SANDRA 3
25459,A712411,PUPPY 6
25463,A712404,PUPPY 1
25465,A712409,PUPPY 4
25602,A744262,KITTEN1
25925,A702899,KITTEN 2
26014,A680819,POSSUM1
26016,A680822,POSSUM4
26408,A698156,STRAY 1
26410,A698159,STRAY 4
26882,A740422,KITTEN 2
26961,A698453,PUPPY MALTESE1
27107,A638459,#3
27109,A638460,#4
27111,A638457,#6
27113,A638462,#8
27115,A638461,#7
27117,A638454,#5
27152,A701199,PINK2
27154,A701200,PINK3
27224,A711770,CHERRY-6
27385,A736798,STRAY 1
27460,A738973,KITTEN 3
27477,A741676,KITTEN 1
27581,A644290,DOG #1 JASPER
27717,A680538,*CHICKEN 2
27837,A673336,*KITTEN 5
27839,A717193,KITTEN 1
27869,A742456,AQUARIUS 3
28133,A636287,636287*MISTLETOE
28160,A739166,KITTEN 2
28162,A739165,KITTEN 1
28255,A722593,BABY 3
28257,A722592,BABY 2
28259,A722598,BABY 8
28404,A695761,*CASPIAN 4
28413,A708881,KITTEN 1
28505,A727161,CAT 6
28509,A727158,CAT 3
28519,A639648,*639648 GRETCHEN
28916,A705220,KITTEN 1
28918,A702792,KITTEN 4
29142,A701865,*E CAT 3
29180,A503305,LADY 2
29352,A712406,PUPPY 2
29635,A702898,KITTEN 1
29680,A680823,POSSUM5
29681,A680821,POSSUM3
29703,A723733,BABY 2
29745,A741628,KITTEN 1
29921,A713558,MOLINA 3
30102,A691107,*PASADENA 2
30254,A744238,DUCK 4
30256,A744234,DUCK 1 (LATERAL)
30303,A740421,KITTEN 1
30396,A666954,PUPPY 5
30398,A666952,PUPPY 3
30400,A666953,PUPPY 4
30436,A677947,*GOLD STAR 2
30438,A677948,*GOLD STAR 3
30602,A612941,ROOSTER 1
30670,A721616,2
30671,A721618,4
30672,A721620,6
30891,A740845,KITTEN 2
30993,A611231,HOPPER 1
31007,A696415,POSSUM 2
31050,A695257,*MOUSE 4
31155,A672036,COLONY 3
31157,A661993,RING ST 3
31192,A679430,OPOSSUM5
31193,A679429,OPOSSUM4
31245,A743124,FASHION 1
31246,A743126,FASHION 3
31358,A710956,PUPPY 2
31401,A738542,OP 4
31402,A738544,OP 6
31533,A656232,ELLIS 2
31619,A741709,2
31634,A672597,BIRD 3
31660,A697420,BIRD4
31731,A715565,2
31732,A715564,1
31860,A698897,STRAY 2
31861,A698898,STRAY 3
31925,A733601,PUPPY2 GREEN
32056,A676470,KITTEN 4
32057,A676472,KITTEN 6
32058,A676468,KITTEN 2
32197,A676875,*DUCK5
32238,A696644,*BOBA BABY 5
32239,A696647,*BOBA BABY 8
32246,A740224,KITTEN 4
32247,A740225,KITTEN 5
32248,A740222,KITTEN 2
32285,A682295,*PUP 5
32286,A699721,STEVE 2
32287,A699720,STEVE 1
32298,A695433,*MOMMA FRANCES 3
32299,A695434,*MOMMA FRANCES 4
32300,A695769,*RUBY 2
32337,A634190,*K874 KITTEN
32490,A701920,KITTEN 2
32657,A695594,DUCK 6
32658,A695589,DUCK 1
32659,A695592,DUCK 4
32677,A716225,P8
32678,A716226,P9
32738,A500294,K-9
32754,A636063,636063*ELF
32822,A693025,*7-UP
33003,A744265,KITTEN4
33156,A467008,RAMBO 2
